{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '8.5/10'} {'Source': 'Rotten Tomatoes' 'Value': '94%'} {'Source': 'Metacritic' 'Value': '78/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '53%'} {'Source': 'Metacritic' 'Value': '55/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '8.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '97%'} {'Source': 'Metacritic' 'Value': '84/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '78%'} {'Source': 'Metacritic' 'Value': '64/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '57%'} {'Source': 'Metacritic' 'Value': '53/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '8.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '95%'} {'Source': 'Metacritic' 'Value': '86/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '8.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '68%'} {'Source': 'Metacritic' 'Value': '59/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '63%'} {'Source': 'Metacritic' 'Value': '58/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.9/10'} {'Source': 'Rotten Tomatoes' 'Value': '93%'} {'Source': 'Metacritic' 'Value': '81/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '67%'} {'Source': 'Metacritic' 'Value': '60/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.6/10'} {'Source': 'Rotten Tomatoes' 'Value': '90%'} {'Source': 'Metacritic' 'Value': '73/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.5/10'} {'Source': 'Rotten Tomatoes' 'Value': '91%'} {'Source': 'Metacritic' 'Value': '71/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.5/10'} {'Source': 'Rotten Tomatoes' 'Value': '59%'} {'Source': 'Metacritic' 'Value': '55/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '68%'} {'Source': 'Metacritic' 'Value': '53/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '7.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '90%'} {'Source': 'Metacritic' 'Value': '70/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '8.0/10'} {'Source': 'Rotten Tomatoes' 'Value': '85%'} {'Source': 'Metacritic' 'Value': '83/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.3/10'} {'Source': 'Rotten Tomatoes' 'Value': '47%'} {'Source': 'Metacritic' 'Value': '51/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.7/10'} {'Source': 'Rotten Tomatoes' 'Value': '37%'} {'Source': 'Metacritic' 'Value': '43/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.1/10'} {'Source': 'Rotten Tomatoes' 'Value': '41%'} {'Source': 'Metacritic' 'Value': '48/100'}]}
{'Ratings': [{'Source': 'Internet Movie Database' 'Value': '6.8/10'} {'Source': 'Rotten Tomatoes' 'Value': '41%'} {'Source': 'Metacritic' 'Value': '46/100'}]}
